1,4,LSPH,Adult,,Undetermined,Grass/Sedge,0,
67,45,LGRY,Juvenile,,Undetermined,Water,,also saw Hci in afternoon
68,46,LGRY,Juvenile,,Undetermined,Water,0,
69,46,POCC,Adult,,Undetermined,Water,,
70,47,LGRY,Juvenile,,Undetermined,Water,,changed to this site--diff from call count done at
71,47,LGRY,Adult,,Undetermined,Water,,changed to this site--diff from call count done at
72,48,LGRY,Juvenile,,Undetermined,Water,,
73,48,LGRY,Juvenile,,Undetermined,Water,0,
314,57,HCIN,Adult,39,Undetermined,Grass/Sedge,60,
320,57,HCIN,Adult,,Male,Shrub,90,Calling.
311,58,ATER,Adult,65,Male,Water,0,
312,58,GCAR,Adult,,Undetermined,Water,0,
313,58,HCIN,Adult,,Undetermined,Grass/Sedge,20,
315,58,HCIN,Adult,,Male,Water,0,
316,58,HCIN,Adult,,Male,Water,0,Calling.
317,58,HCIN,Adult,,Male,Water,0,
318,58,HCIN,Adult,,Undetermined,Grass/Sedge,10,
319,58,HCIN,Adult,,Undetermined,Grass/Sedge,110,
169,104,HSQU,Adult,,Undetermined,Palm leaf,150,Hsq had spots on back
241,132,HCIN,Undetermined,,Undetermined,Grass/Sedge,30,"On the way back to truck, we saw three Rsp and 1 a"
590,170,AGRY,Adult,,Undetermined,Water,0,
591,170,AGRY,Adult,,Undetermined,Water,0,
593,170,Ame,Adult,,Undetermined,Water,0,
595,170,HCIN,Juvenile,,Undetermined,Grass/Sedge,10,
596,170,HCIN,Juvenile,,Undetermined,Grass/Sedge,10,
600,170,HCIN,Juvenile,19,Undetermined,Grass/Sedge,10,
601,170,HCIN,Juvenile,,Undetermined,Grass/Sedge,10,
602,170,HCIN,Juvenile,19,Undetermined,Grass/Sedge,10,
604,170,HCIN,Juvenile,,Undetermined,Grass/Sedge,10,
606,170,LGRY,Subadult,,Undetermined,Water,0,
609,170,Slc,Adult,,Undetermined,Water,0,
592,171,AGRY,Adult,23,Undetermined,Grass/Sedge,10,
594,171,HCIN,Juvenile,,Undetermined,Grass/Sedge,10,We had a lot of Hci in the boat--all juv.--probably jumped off grass into boat.
597,171,HCIN,Juvenile,,Undetermined,Grass/Sedge,10,
598,171,HCIN,Juvenile,23,Undetermined,Grass/Sedge,10,
599,171,HCIN,Juvenile,22,Undetermined,Grass/Sedge,10,
603,171,HCIN,Juvenile,,Undetermined,Grass/Sedge,10,
605,171,HCIN,Juvenile,19,Undetermined,Grass/Sedge,10,
607,172,LGRY,Juvenile,,Undetermined,Water,0,
608,172,LGRY,Juvenile,,Undetermined,Water,0,Saw tadpoles--diff. spp.--dipnetting.
723,180,Ami,Subadult,,Undetermined,Water,0,
624,180,HCIN,Adult,,Undetermined,Grass/Sedge,70,
625,180,HCIN,Adult,,Undetermined,Grass/Sedge,60,
626,180,HCIN,Juvenile,,Undetermined,Grass/Sedge,30,
627,180,HCIN,Juvenile,,Undetermined,Grass/Sedge,20,
628,180,HCIN,Juvenile,,Undetermined,Grass/Sedge,40,
629,180,HCIN,Juvenile,,Undetermined,Grass/Sedge,0,
630,180,HCIN,Juvenile,,Undetermined,Grass/Sedge,0,
631,180,HCIN,Juvenile,,Undetermined,Grass/Sedge,20,
632,180,HCIN,Juvenile,,Undetermined,Grass/Sedge,40,
633,180,HCIN,Juvenile,,Undetermined,Grass/Sedge,30,
634,180,HCIN,Juvenile,,Undetermined,Grass/Sedge,0,
635,180,HCIN,Juvenile,,Undetermined,Grass/Sedge,30,
636,180,HCIN,Juvenile,,Undetermined,Grass/Sedge,20,
637,180,HCIN,Juvenile,,Undetermined,Grass/Sedge,0,
638,180,HCIN,Juvenile,,Undetermined,Grass/Sedge,10,
639,180,HCIN,Juvenile,,Undetermined,Grass/Sedge,0,
640,180,HCIN,Juvenile,,Undetermined,Grass/Sedge,0,
641,180,HCIN,Juvenile,,Undetermined,Grass/Sedge,0,
642,180,HCIN,Juvenile,,Undetermined,Grass/Sedge,0,
643,180,HCIN,Juvenile,,Undetermined,Grass/Sedge,30,
644,180,HCIN,Juvenile,,Undetermined,Grass/Sedge,0,
645,180,HCIN,Juvenile,,Undetermined,Grass/Sedge,40,
646,180,HCIN,Juvenile,,Undetermined,Grass/Sedge,0,
647,180,HCIN,Juvenile,,Undetermined,Grass/Sedge,30,
648,180,HCIN,Juvenile,,Undetermined,Grass/Sedge,0,
649,180,HCIN,Juvenile,,Undetermined,Grass/Sedge,20,
650,180,HCIN,Juvenile,,Undetermined,Grass/Sedge,0,
651,180,HCIN,Juvenile,,Undetermined,Grass/Sedge,10,
652,180,HCIN,Juvenile,,Undetermined,Grass/Sedge,10,
653,180,HCIN,Juvenile,,Undetermined,Grass/Sedge,0,
654,180,HCIN,Juvenile,,Undetermined,Grass/Sedge,30,
655,180,HCIN,Juvenile,,Undetermined,Grass/Sedge,30,
719,180,LGRY,Subadult,,Undetermined,Water,0,
720,180,LGRY,Subadult,,Undetermined,Water,0,
721,180,LGRY,Subadult,,Undetermined,Water,0,
722,180,LGRY,Subadult,,Undetermined,Water,0,
658,181,AGRY,Juvenile,,Undetermined,Other,0,Saw 11 cricket frogs
659,181,HCIN,Adult,,Undetermined,Grass/Sedge,20,saw 36 total greens
662,181,LGRY,Subadult,,Undetermined,Water,0,There were 6 total pig frogs
663,182,AGRY,Juvenile,,Undetermined,Water,0,6
664,182,HCIN,Juvenile,,Undetermined,Grass/Sedge,20,40
665,182,LGRY,Juvenile,,Undetermined,Water,0,
669,186,HCIN,Juvenile,21,Undetermined,Grass/Sedge,60,
670,186,HCIN,Juvenile,22,Undetermined,Grass/Sedge,60,
671,186,HCIN,Juvenile,22,Undetermined,Grass/Sedge,60,
672,186,HCIN,Juvenile,24,Undetermined,Grass/Sedge,100,
675,189,ASAG,Juvenile,,Undetermined,Shrub,20,
676,189,ASAG,Adult,,Undetermined,Grass/Sedge,0,
679,189,HCIN,Subadult,30,Undetermined,Grass/Sedge,10,
683,189,HCIN,Juvenile,,Undetermined,Grass/Sedge,10,
692,189,HCIN,Juvenile,,Undetermined,Grass/Sedge,20,
694,189,LSPH,Juvenile,,Undetermined,Litter,0,
680,190,HCIN,Juvenile,,Undetermined,Grass/Sedge,10,
681,190,HCIN,Juvenile,,Undetermined,Grass/Sedge,10,
682,190,HCIN,Juvenile,,Undetermined,Grass/Sedge,10,
684,190,HCIN,Juvenile,,Undetermined,Grass/Sedge,10,
688,190,HCIN,Juvenile,,Undetermined,Grass/Sedge,10,9 more
690,190,HCIN,Juvenile,,Undetermined,Grass/Sedge,10,
691,190,HCIN,Juvenile,,Undetermined,Grass/Sedge,10,
